memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
fn_80003238 = .init:0x80003238; // type:function size:0x30
fn_80003268 = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
fn_800051C0 = .init:0x800051C0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x28 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x18 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x14 scope:local hidden
@etb_8000569C = extab:0x8000569C; // type:object size:0x2C scope:local hidden
@etb_800056C8 = extab:0x800056C8; // type:object size:0x8 scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x14 scope:local hidden
@etb_800056E4 = extab:0x800056E4; // type:object size:0x8 scope:local hidden
@etb_800056EC = extab:0x800056EC; // type:object size:0x8 scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
@eti_80005730 = extabindex:0x80005730; // type:object size:0xC scope:local hidden
@eti_8000573C = extabindex:0x8000573C; // type:object size:0xC scope:local hidden
@eti_80005748 = extabindex:0x80005748; // type:object size:0xC scope:local hidden
@eti_80005754 = extabindex:0x80005754; // type:object size:0xC scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
@eti_80005790 = extabindex:0x80005790; // type:object size:0xC scope:local hidden
@eti_8000579C = extabindex:0x8000579C; // type:object size:0xC scope:local hidden
@eti_800057A8 = extabindex:0x800057A8; // type:object size:0xC scope:local hidden
@eti_800057B4 = extabindex:0x800057B4; // type:object size:0xC scope:local hidden
@eti_800057C0 = extabindex:0x800057C0; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800057CC; // type:object size:0x20 scope:global
fn_80005800 = .text:0x80005800; // type:function size:0x94
fn_80005894 = .text:0x80005894; // type:function size:0x4
main = .text:0x80005898; // type:function size:0x3A4 scope:global
fn_80005C3C = .text:0x80005C3C; // type:function size:0x24
fn_80005C60 = .text:0x80005C60; // type:function size:0x24
fn_80005C84 = .text:0x80005C84; // type:function size:0x50
fn_80005CD4 = .text:0x80005CD4; // type:function size:0x24
fn_80005CF8 = .text:0x80005CF8; // type:function size:0x54
fn_80005D4C = .text:0x80005D4C; // type:function size:0x58
fn_80005DA4 = .text:0x80005DA4; // type:function size:0xF0
fn_80005E94 = .text:0x80005E94; // type:function size:0xC0
fn_80005F54 = .text:0x80005F54; // type:function size:0xC0
fn_80006014 = .text:0x80006014; // type:function size:0x288
fn_8000629C = .text:0x8000629C; // type:function size:0x38
fn_800062D4 = .text:0x800062D4; // type:function size:0x30
fn_80006304 = .text:0x80006304; // type:function size:0x24
fn_80006328 = .text:0x80006328; // type:function size:0x148
fn_80006470 = .text:0x80006470; // type:function size:0x28
fn_80006498 = .text:0x80006498; // type:function size:0x28
fn_800064C0 = .text:0x800064C0; // type:function size:0x264
fn_80006724 = .text:0x80006724; // type:function size:0x3B4
fn_80006AD8 = .text:0x80006AD8; // type:function size:0xBC
fn_80006B94 = .text:0x80006B94; // type:function size:0xC
fn_80006BA0 = .text:0x80006BA0; // type:function size:0x10
fn_80006BB0 = .text:0x80006BB0; // type:function size:0x8
fn_80006BB8 = .text:0x80006BB8; // type:function size:0x10
fn_80006BC8 = .text:0x80006BC8; // type:function size:0x138
fn_80006D00 = .text:0x80006D00; // type:function size:0xC8
fn_80006DC8 = .text:0x80006DC8; // type:function size:0x70
fn_80006E38 = .text:0x80006E38; // type:function size:0x34
fn_80006E6C = .text:0x80006E6C; // type:function size:0x260
fn_800070CC = .text:0x800070CC; // type:function size:0x4F4
fn_800075C0 = .text:0x800075C0; // type:function size:0x20
fn_800075E0 = .text:0x800075E0; // type:function size:0x10
fn_800075F0 = .text:0x800075F0; // type:function size:0x10
fn_80007600 = .text:0x80007600; // type:function size:0x10
fn_80007610 = .text:0x80007610; // type:function size:0x10
fn_80007620 = .text:0x80007620; // type:function size:0x7C
fn_8000769C = .text:0x8000769C; // type:function size:0x10
fn_800076AC = .text:0x800076AC; // type:function size:0x10
fn_800076BC = .text:0x800076BC; // type:function size:0x10
fn_800076CC = .text:0x800076CC; // type:function size:0x10
fn_800076DC = .text:0x800076DC; // type:function size:0x84
fn_80007760 = .text:0x80007760; // type:function size:0x10
fn_80007770 = .text:0x80007770; // type:function size:0x18
fn_80007788 = .text:0x80007788; // type:function size:0x38
fn_800077C0 = .text:0x800077C0; // type:function size:0x44
fn_80007804 = .text:0x80007804; // type:function size:0x60
fn_80007864 = .text:0x80007864; // type:function size:0x84
fn_800078E8 = .text:0x800078E8; // type:function size:0x20
fn_80007908 = .text:0x80007908; // type:function size:0x20
fn_80007928 = .text:0x80007928; // type:function size:0x104
fn_80007A2C = .text:0x80007A2C; // type:function size:0x10
fn_80007A3C = .text:0x80007A3C; // type:function size:0x34
fn_80007A70 = .text:0x80007A70; // type:function size:0x120
fn_80007B90 = .text:0x80007B90; // type:function size:0xD4
fn_80007C64 = .text:0x80007C64; // type:function size:0x150
fn_80007DB4 = .text:0x80007DB4; // type:function size:0x58
fn_80007E0C = .text:0x80007E0C; // type:function size:0x58
fn_80007E64 = .text:0x80007E64; // type:function size:0x88
fn_80007EEC = .text:0x80007EEC; // type:function size:0xCC
fn_80007FB8 = .text:0x80007FB8; // type:function size:0x88
fn_80008040 = .text:0x80008040; // type:function size:0xCC
fn_8000810C = .text:0x8000810C; // type:function size:0x70
fn_8000817C = .text:0x8000817C; // type:function size:0x24
fn_800081A0 = .text:0x800081A0; // type:function size:0x28
fn_800081C8 = .text:0x800081C8; // type:function size:0x28
fn_800081F0 = .text:0x800081F0; // type:function size:0x30
fn_80008220 = .text:0x80008220; // type:function size:0x30
fn_80008250 = .text:0x80008250; // type:function size:0x5A4
fn_800087F4 = .text:0x800087F4; // type:function size:0x24
fn_80008818 = .text:0x80008818; // type:function size:0x30
fn_80008848 = .text:0x80008848; // type:function size:0x30
fn_80008878 = .text:0x80008878; // type:function size:0x24
fn_8000889C = .text:0x8000889C; // type:function size:0x1B8
fn_80008A54 = .text:0x80008A54; // type:function size:0x324
fn_80008D78 = .text:0x80008D78; // type:function size:0x1C0
fn_80008F38 = .text:0x80008F38; // type:function size:0x24
fn_80008F5C = .text:0x80008F5C; // type:function size:0x20
fn_80008F7C = .text:0x80008F7C; // type:function size:0x4
fn_80008F80 = .text:0x80008F80; // type:function size:0x68
fn_80008FE8 = .text:0x80008FE8; // type:function size:0x4
fn_80008FEC = .text:0x80008FEC; // type:function size:0x20
fn_8000900C = .text:0x8000900C; // type:function size:0x6C
fn_80009078 = .text:0x80009078; // type:function size:0x4C
fn_800090C4 = .text:0x800090C4; // type:function size:0x20
fn_800090E4 = .text:0x800090E4; // type:function size:0x24
fn_80009108 = .text:0x80009108; // type:function size:0x24
fn_8000912C = .text:0x8000912C; // type:function size:0x30
fn_8000915C = .text:0x8000915C; // type:function size:0x24
fn_80009180 = .text:0x80009180; // type:function size:0x24
fn_800091A4 = .text:0x800091A4; // type:function size:0x30
fn_800091D4 = .text:0x800091D4; // type:function size:0x58
fn_8000922C = .text:0x8000922C; // type:function size:0x24
fn_80009250 = .text:0x80009250; // type:function size:0x24
fn_80009274 = .text:0x80009274; // type:function size:0x98
fn_8000930C = .text:0x8000930C; // type:function size:0x98
fn_800093A4 = .text:0x800093A4; // type:function size:0x30
fn_800093D4 = .text:0x800093D4; // type:function size:0x30
fn_80009404 = .text:0x80009404; // type:function size:0x38
fn_8000943C = .text:0x8000943C; // type:function size:0x38
fn_80009474 = .text:0x80009474; // type:function size:0x38
fn_800094AC = .text:0x800094AC; // type:function size:0x34
fn_800094E0 = .text:0x800094E0; // type:function size:0x38
fn_80009518 = .text:0x80009518; // type:function size:0x20
fn_80009538 = .text:0x80009538; // type:function size:0x38
fn_80009570 = .text:0x80009570; // type:function size:0x38
fn_800095A8 = .text:0x800095A8; // type:function size:0x28
fn_800095D0 = .text:0x800095D0; // type:function size:0x60
fn_80009630 = .text:0x80009630; // type:function size:0xAC
fn_800096DC = .text:0x800096DC; // type:function size:0x38
fn_80009714 = .text:0x80009714; // type:function size:0x34
fn_80009748 = .text:0x80009748; // type:function size:0x4C
fn_80009794 = .text:0x80009794; // type:function size:0x34
fn_800097C8 = .text:0x800097C8; // type:function size:0x38
fn_80009800 = .text:0x80009800; // type:function size:0x38
fn_80009838 = .text:0x80009838; // type:function size:0x48
fn_80009880 = .text:0x80009880; // type:function size:0x38
fn_800098B8 = .text:0x800098B8; // type:function size:0x60
fn_80009918 = .text:0x80009918; // type:function size:0x90
fn_800099A8 = .text:0x800099A8; // type:function size:0x88
fn_80009A30 = .text:0x80009A30; // type:function size:0x104
fn_80009B34 = .text:0x80009B34; // type:function size:0x20
fn_80009B54 = .text:0x80009B54; // type:function size:0x30
fn_80009B84 = .text:0x80009B84; // type:function size:0x2C
fn_80009BB0 = .text:0x80009BB0; // type:function size:0x14C
fn_80009CFC = .text:0x80009CFC; // type:function size:0x54
fn_80009D50 = .text:0x80009D50; // type:function size:0x140
fn_80009E90 = .text:0x80009E90; // type:function size:0x4C
fn_80009EDC = .text:0x80009EDC; // type:function size:0x74
fn_80009F50 = .text:0x80009F50; // type:function size:0x38
fn_80009F88 = .text:0x80009F88; // type:function size:0x108
fn_8000A090 = .text:0x8000A090; // type:function size:0x40
fn_8000A0D0 = .text:0x8000A0D0; // type:function size:0x28
fn_8000A0F8 = .text:0x8000A0F8; // type:function size:0x28
fn_8000A120 = .text:0x8000A120; // type:function size:0x28
fn_8000A148 = .text:0x8000A148; // type:function size:0x28
fn_8000A170 = .text:0x8000A170; // type:function size:0x28
