memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
fn_80003238 = .init:0x80003238; // type:function size:0x30
fn_80003268 = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
fn_800051C0 = .init:0x800051C0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x28 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x18 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x14 scope:local hidden
@etb_8000569C = extab:0x8000569C; // type:object size:0x2C scope:local hidden
@etb_800056C8 = extab:0x800056C8; // type:object size:0x8 scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x14 scope:local hidden
@etb_800056E4 = extab:0x800056E4; // type:object size:0x8 scope:local hidden
@etb_800056EC = extab:0x800056EC; // type:object size:0x8 scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
@eti_80005730 = extabindex:0x80005730; // type:object size:0xC scope:local hidden
@eti_8000573C = extabindex:0x8000573C; // type:object size:0xC scope:local hidden
@eti_80005748 = extabindex:0x80005748; // type:object size:0xC scope:local hidden
@eti_80005754 = extabindex:0x80005754; // type:object size:0xC scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
@eti_80005790 = extabindex:0x80005790; // type:object size:0xC scope:local hidden
@eti_8000579C = extabindex:0x8000579C; // type:object size:0xC scope:local hidden
@eti_800057A8 = extabindex:0x800057A8; // type:object size:0xC scope:local hidden
@eti_800057B4 = extabindex:0x800057B4; // type:object size:0xC scope:local hidden
@eti_800057C0 = extabindex:0x800057C0; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800057CC; // type:object size:0x20 scope:global
fn_80005800 = .text:0x80005800; // type:function size:0x94
fn_80005894 = .text:0x80005894; // type:function size:0x4
fn_80005898 = .text:0x80005898; // type:function size:0x270
main = .text:0x80005B08; // type:function size:0x2BC scope:global
fn_80005DC4 = .text:0x80005DC4; // type:function size:0x24
fn_80005DE8 = .text:0x80005DE8; // type:function size:0x24
fn_80005E0C = .text:0x80005E0C; // type:function size:0x50
fn_80005E5C = .text:0x80005E5C; // type:function size:0x24
fn_80005E80 = .text:0x80005E80; // type:function size:0x54
fn_80005ED4 = .text:0x80005ED4; // type:function size:0x58
fn_80005F2C = .text:0x80005F2C; // type:function size:0xF0
fn_8000601C = .text:0x8000601C; // type:function size:0xC0
fn_800060DC = .text:0x800060DC; // type:function size:0xC0
fn_8000619C = .text:0x8000619C; // type:function size:0x288
fn_80006424 = .text:0x80006424; // type:function size:0x38
fn_8000645C = .text:0x8000645C; // type:function size:0x30
fn_8000648C = .text:0x8000648C; // type:function size:0x24
fn_800064B0 = .text:0x800064B0; // type:function size:0x148
fn_800065F8 = .text:0x800065F8; // type:function size:0x28
fn_80006620 = .text:0x80006620; // type:function size:0x264
fn_80006884 = .text:0x80006884; // type:function size:0x3CC
fn_80006C50 = .text:0x80006C50; // type:function size:0xBC
fn_80006D0C = .text:0x80006D0C; // type:function size:0xC
fn_80006D18 = .text:0x80006D18; // type:function size:0x10
fn_80006D28 = .text:0x80006D28; // type:function size:0x8
fn_80006D30 = .text:0x80006D30; // type:function size:0x10
fn_80006D40 = .text:0x80006D40; // type:function size:0x138
fn_80006E78 = .text:0x80006E78; // type:function size:0xC8
fn_80006F40 = .text:0x80006F40; // type:function size:0x70
fn_80006FB0 = .text:0x80006FB0; // type:function size:0x34
fn_80006FE4 = .text:0x80006FE4; // type:function size:0x260
fn_80007244 = .text:0x80007244; // type:function size:0x5A8
fn_800077EC = .text:0x800077EC; // type:function size:0x20
fn_8000780C = .text:0x8000780C; // type:function size:0x10
fn_8000781C = .text:0x8000781C; // type:function size:0x10
fn_8000782C = .text:0x8000782C; // type:function size:0x10
fn_8000783C = .text:0x8000783C; // type:function size:0x10
fn_8000784C = .text:0x8000784C; // type:function size:0x7C
fn_800078C8 = .text:0x800078C8; // type:function size:0x10
fn_800078D8 = .text:0x800078D8; // type:function size:0x10
fn_800078E8 = .text:0x800078E8; // type:function size:0x10
fn_800078F8 = .text:0x800078F8; // type:function size:0x10
fn_80007908 = .text:0x80007908; // type:function size:0x84
fn_8000798C = .text:0x8000798C; // type:function size:0x10
fn_8000799C = .text:0x8000799C; // type:function size:0x18
fn_800079B4 = .text:0x800079B4; // type:function size:0x38
fn_800079EC = .text:0x800079EC; // type:function size:0x44
fn_80007A30 = .text:0x80007A30; // type:function size:0x60
fn_80007A90 = .text:0x80007A90; // type:function size:0x84
fn_80007B14 = .text:0x80007B14; // type:function size:0x20
fn_80007B34 = .text:0x80007B34; // type:function size:0x20
fn_80007B54 = .text:0x80007B54; // type:function size:0x104
fn_80007C58 = .text:0x80007C58; // type:function size:0x10
fn_80007C68 = .text:0x80007C68; // type:function size:0x34
fn_80007C9C = .text:0x80007C9C; // type:function size:0x120
fn_80007DBC = .text:0x80007DBC; // type:function size:0xD4
fn_80007E90 = .text:0x80007E90; // type:function size:0x150
fn_80007FE0 = .text:0x80007FE0; // type:function size:0x58
fn_80008038 = .text:0x80008038; // type:function size:0x58
fn_80008090 = .text:0x80008090; // type:function size:0x88
fn_80008118 = .text:0x80008118; // type:function size:0xCC
fn_800081E4 = .text:0x800081E4; // type:function size:0x88
fn_8000826C = .text:0x8000826C; // type:function size:0xCC
fn_80008338 = .text:0x80008338; // type:function size:0x70
fn_800083A8 = .text:0x800083A8; // type:function size:0x24
fn_800083CC = .text:0x800083CC; // type:function size:0x28
fn_800083F4 = .text:0x800083F4; // type:function size:0x28
fn_8000841C = .text:0x8000841C; // type:function size:0x30
fn_8000844C = .text:0x8000844C; // type:function size:0x30
fn_8000847C = .text:0x8000847C; // type:function size:0x58C
fn_80008A08 = .text:0x80008A08; // type:function size:0x24
fn_80008A2C = .text:0x80008A2C; // type:function size:0x30
fn_80008A5C = .text:0x80008A5C; // type:function size:0x30
fn_80008A8C = .text:0x80008A8C; // type:function size:0x24
fn_80008AB0 = .text:0x80008AB0; // type:function size:0x1B8
fn_80008C68 = .text:0x80008C68; // type:function size:0x324
fn_80008F8C = .text:0x80008F8C; // type:function size:0x1C8
fn_80009154 = .text:0x80009154; // type:function size:0x24
fn_80009178 = .text:0x80009178; // type:function size:0x20
fn_80009198 = .text:0x80009198; // type:function size:0x4
fn_8000919C = .text:0x8000919C; // type:function size:0x68
fn_80009204 = .text:0x80009204; // type:function size:0x4
fn_80009208 = .text:0x80009208; // type:function size:0x20
fn_80009228 = .text:0x80009228; // type:function size:0x6C
fn_80009294 = .text:0x80009294; // type:function size:0x40
fn_800092D4 = .text:0x800092D4; // type:function size:0x20
fn_800092F4 = .text:0x800092F4; // type:function size:0x24
fn_80009318 = .text:0x80009318; // type:function size:0x24
fn_8000933C = .text:0x8000933C; // type:function size:0x30
fn_8000936C = .text:0x8000936C; // type:function size:0x24
fn_80009390 = .text:0x80009390; // type:function size:0x24
fn_800093B4 = .text:0x800093B4; // type:function size:0x30
fn_800093E4 = .text:0x800093E4; // type:function size:0x58
fn_8000943C = .text:0x8000943C; // type:function size:0x24
fn_80009460 = .text:0x80009460; // type:function size:0x24
fn_80009484 = .text:0x80009484; // type:function size:0x98
fn_8000951C = .text:0x8000951C; // type:function size:0x98
fn_800095B4 = .text:0x800095B4; // type:function size:0x30
fn_800095E4 = .text:0x800095E4; // type:function size:0x30
fn_80009614 = .text:0x80009614; // type:function size:0x38
fn_8000964C = .text:0x8000964C; // type:function size:0x38
fn_80009684 = .text:0x80009684; // type:function size:0x38
fn_800096BC = .text:0x800096BC; // type:function size:0x34
fn_800096F0 = .text:0x800096F0; // type:function size:0x38
fn_80009728 = .text:0x80009728; // type:function size:0x20
fn_80009748 = .text:0x80009748; // type:function size:0x38
fn_80009780 = .text:0x80009780; // type:function size:0x38
fn_800097B8 = .text:0x800097B8; // type:function size:0x28
fn_800097E0 = .text:0x800097E0; // type:function size:0x60
fn_80009840 = .text:0x80009840; // type:function size:0xAC
fn_800098EC = .text:0x800098EC; // type:function size:0x38
fn_80009924 = .text:0x80009924; // type:function size:0x34
fn_80009958 = .text:0x80009958; // type:function size:0x4C
fn_800099A4 = .text:0x800099A4; // type:function size:0x34
fn_800099D8 = .text:0x800099D8; // type:function size:0x38
fn_80009A10 = .text:0x80009A10; // type:function size:0x38
fn_80009A48 = .text:0x80009A48; // type:function size:0x48
fn_80009A90 = .text:0x80009A90; // type:function size:0x38
fn_80009AC8 = .text:0x80009AC8; // type:function size:0x60
fn_80009B28 = .text:0x80009B28; // type:function size:0x90
fn_80009BB8 = .text:0x80009BB8; // type:function size:0x68
fn_80009C20 = .text:0x80009C20; // type:function size:0x104
fn_80009D24 = .text:0x80009D24; // type:function size:0x20
fn_80009D44 = .text:0x80009D44; // type:function size:0x30
fn_80009D74 = .text:0x80009D74; // type:function size:0x2C
fn_80009DA0 = .text:0x80009DA0; // type:function size:0x14C
fn_80009EEC = .text:0x80009EEC; // type:function size:0x54
fn_80009F40 = .text:0x80009F40; // type:function size:0x140
fn_8000A080 = .text:0x8000A080; // type:function size:0x4C
fn_8000A0CC = .text:0x8000A0CC; // type:function size:0x74
fn_8000A140 = .text:0x8000A140; // type:function size:0x38
fn_8000A178 = .text:0x8000A178; // type:function size:0x108
fn_8000A280 = .text:0x8000A280; // type:function size:0x40
fn_8000A2C0 = .text:0x8000A2C0; // type:function size:0x28
fn_8000A2E8 = .text:0x8000A2E8; // type:function size:0x28
fn_8000A310 = .text:0x8000A310; // type:function size:0x28
fn_8000A338 = .text:0x8000A338; // type:function size:0x28
fn_8000A360 = .text:0x8000A360; // type:function size:0x28
